FOD_ID,NWCG_REPORTING_UNIT_ID,SOURCE_REPORTING_UNIT_NAME,FIRE_NAME,MTBS_FIRE_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,NWCG_CAUSE_CLASSIFICATION,NWCG_GENERAL_CAUSE,CONT_DATE,CONT_DOY,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,STATE,FIPS_NAME
400302446,USCOSJF,San Juan National Forest,416,416,2018,6/1/2018,152,Human,Missing data/not specified/undetermined,7/31/2018,212,54129,G,37.46055556,-107.8080556,CO,La Plata County
400317066,USORORS,Oregon Department of Forestry,TAYLOR CREEK,TAYLOR CREEK,2018,7/15/2018,196,Natural,Natural,12/31/2018,365,52839,G,42.50915,-123.58172,OR,Josephine County
400302105,USWAOWF,Okanogan-Wenatchee National Forest,CRESCENT MOUNTAIN,CRESCENT MOUNTAIN,2018,7/29/2018,210,Natural,Natural,10/4/2018,,52711,G,48.45138889,-120.5791667,WA,Okanogan County
400311334,USNVWNA,Western Nevada Agency,PERRY,PERRY,2018,7/27/2018,208,Human,Arson/incendiarism,8/8/2018,220,51386,G,39.86108,-119.6158,NV,
400389746,USCOBAX,Baca County Office,BADGER HOLE,BADGER HOLE,2018,4/17/2018,107,Human,Missing data/not specified/undetermined,4/19/2018,,50671,G,37.4007,-102.2765,CO,Baca County
400300764,USNMGNF,Gila National Forest,BUZZARD,BUZZARD,2018,5/22/2018,142,Human,Recreation and ceremony,5/21/2019,141,50296,G,33.72361111,-108.5372222,NM,Catron County
400307064,USCACND,Central California District,RIVER,RIVER,2018,7/27/2018,208,Human,Missing data/not specified/undetermined,8/13/2018,225,48920,G,39.06,-123.1397,CA,Lake County
400312299,USORPRD,Prineville District,JENNIES PEAK,JENNIES PEAK 1039 RN,2018,8/17/2018,229,Natural,Natural,9/7/2018,250,45973,G,44.7997,-120.2242,OR,Wheeler County
400305807,USAKAKD,Alaska Fire Service,DULBY HOT SPRINGS,DULBY HOT SPRINGS,2018,6/6/2018,157,Natural,Natural,8/31/2018,243,44363.6,G,65.2859,-155.344,AK,Yukon-Koyukuk Census Area
400310659,USNMROD,Roswell Field Office,206,206,2018,4/12/2018,102,Human,Missing data/not specified/undetermined,5/9/2018,129,44162,G,33.497878,-103.337997,NM,Lea County
400307374,USCOCCD,Front Range District Office,MM 117,,2018,4/17/2018,107,Human,Missing data/not specified/undetermined,4/19/2018,109,42795,G,38.5588,-104.63553,CO,El Paso County
400314040,USWYWOD,Worland Field Office,TEREK FIRE,TEREK,2018,7/8/2018,189,Natural,Natural,7/13/2018,194,42266.8,G,44.10819,-107.79088,WY,Washakie County
400303100,USWAOWF,Okanogan-Wenatchee National Forest,COUGAR CREEK,COUGAR CREEK,2018,7/28/2018,209,Natural,Natural,9/13/2018,,41404,G,47.85138889,-120.5491667,WA,Chelan County
400302964,USCASHF,Shasta-Trinity National Forest,HIRZ,HIRZ,2018,8/9/2018,221,Human,Missing data/not specified/undetermined,11/26/2018,330,40580,G,40.89111111,-122.2283333,CA,Shasta County
400302881,USCAMDF,Modoc National Forest,STONE,STONE,2018,8/15/2018,227,Natural,Natural,8/28/2018,240,39387,G,41.37111111,-121.0566667,CA,Modoc County
400389771,USORRSF,Rogue River-Siskiyou National Forest,NATCHEZ,NATCHEZ,2018,7/15/2018,196,Natural,Natural,10/30/2018,,38134,G,41.9558,-123.5514,CA,Del Norte County
400302872,USCAKNF,Klamath National Forest,KLAMATHON,KLAMATHON,2018,7/5/2018,186,Human,Debris and open burning,7/21/2018,202,38008,G,41.88083333,-122.54,CA,Siskiyou County
400376589,USNMN2S,Cimarron District,UTE PARK,UTE PARK,2018,5/31/2018,151,Human,Missing data/not specified/undetermined,6/19/2018,,36740,G,36.551389,-105.121125,NM,Colfax County
400307776,USCOMRD,"Southwest District, Montrose",BULL DRAW,BULL DRAW,2018,7/29/2018,210,Natural,Natural,10/11/2018,284,36520,G,38.456939,-108.665,CO,Montrose County
400305203,USCASTF,Stanislaus National Forest,DONNELL,DONNELL,2018,8/1/2018,213,Natural,Natural,10/1/2018,,36450,G,38.35027778,-119.9280556,CA,Tuolumne County
400304799,USIDSCF,Salmon-Challis National Forest,RABBIT FOOT,RABBIT FOOT,2018,8/2/2018,214,Natural,Natural,8/20/2018,,34900,G,44.85638889,-114.3066667,ID,Lemhi County
400304779,USIDPAF,Payette National Forest,MESA,MESA,2018,7/26/2018,207,Human,Equipment and vehicle use,8/16/2018,,34729,G,44.67583333,-116.4477778,ID,Adams County
400312270,USORPRD,Prineville District,LONG HOLLOW,LONG HOLLOW 0806 RN,2018,7/26/2018,207,Human,Equipment and vehicle use,8/6/2018,218,33451,G,45.4283,-121.06,OR,Wasco County
400311017,USNVELD,Ely District Office,GOSHUTE CAVE,GOSHUTE CAVE,2018,8/13/2018,225,Natural,Natural,10/11/2018,284,32215,G,40.0628,-114.8458,NV,White Pine County
400302410,USWYMRF,Medicine Bow-Routt National Forests  Thunder Basin National Grassland,BRITANIA MOUNTAIN FIRE,BRITANIA MOUNTAIN,2018,8/26/2018,238,Natural,Natural,10/10/2018,283,32089,G,42.115,-105.3663889,WY,Albany County
400300963,USUTMLF,Manti-Lasal National Forest,COAL HOLLOW,COAL HOLLOW,2018,8/4/2018,216,Natural,Natural,9/28/2018,271,31661,G,39.95083333,-111.4025,UT,Utah County
400305840,USAKAKD,Alaska Fire Service,WHITE MOUNTAIN CREEK,WHITE MOUNTAIN CREEK,2018,6/11/2018,162,Natural,Natural,9/4/2018,247,29714.4,G,63.6775,-154.0339,AK,
400305871,USAKAKD,Alaska Fire Service,KEVINJIK,KEVINJIK,2018,7/1/2018,182,Natural,Natural,9/28/2018,271,28652.6,G,66.8636,-142.2067,AK,Fairbanks North Star Borough
400303807,USWYMRF,Medicine Bow-Routt National Forests  Thunder Basin National Grassland,RYAN,RYAN,2018,9/15/2018,258,Human,Recreation and ceremony,10/10/2018,,28584,G,40.97777778,-106.7472222,CO,Jackson County
400305804,USAKAKD,Alaska Fire Service,LITTLE MELOZITNA RIVER,LITTLE MELOZITNA RIVER,2018,6/6/2018,157,Natural,Natural,9/14/2018,257,28017.9,G,65.4711,-153.6875,AK,
400305890,USAKAKD,Alaska Fire Service,TAIXTSALDA HILL,TAIXTSALDA HILL,2018,7/23/2018,204,Human,Missing data/not specified/undetermined,10/23/2018,296,27193.6,G,62.8303,-142.3597,AK,Southeast Fairbanks Census Area
400319851,USTXTXS,Texas Forest Service,MILLIRON,MILLIRON,2018,4/13/2018,103,Human,Power generation/transmission/distribution,4/15/2018,105,26979,G,34.82021667,-100.2201833,TX,Collingsworth County
400308339,USIDBOD,Boise District,CAT,BRUNEAU,2018,7/24/2018,205,Natural,Natural,7/29/2018,210,26605,G,42.1043,-115.7608,ID,Owyhee County
400306102,USAZFTA,Fort Apache Agency,RATTLESNAKE,RATTLESNAKE,2018,4/11/2018,101,Human,Recreation and ceremony,5/30/2018,150,26072,G,33.6558,-109.5058,AZ,
400302086,USWAOWF,Okanogan-Wenatchee National Forest,MCLEOD,MCLEOD,2018,8/11/2018,223,Natural,Natural,10/4/2018,,24429,G,48.7075,-120.3722222,WA,Okanogan County
400389824,USORSGIN,South Gilliam County Rural Fire Protection District,SEALE 1045 RN,STUBBLEFIELD 1008 RN,2018,8/17/2018,229,Missing data/not specified/undetermined,Missing data/not specified/undetermined,,,23600,G,45.20783,-120.474,OR,Gilliam County
400323481,USTXTXS,Texas Forest Service,MCCLELLAN,MCCLELLAN,2018,4/17/2018,107,Human,Equipment and vehicle use,4/21/2018,111,23143,G,35.22066667,-100.8693333,TX,Gray County
400302837,USCACNF,Cleveland National Forest,HOLY,HOLY,2018,8/6/2018,218,Human,Missing data/not specified/undetermined,9/13/2018,256,23025,G,33.67833333,-117.5144444,CA,Orange County
400314144,USWAHFR,HANFORD RCH NM/SADDLE MTN NWR,L ROAD,L RD SW,2018,7/19/2018,200,Missing data/not specified/undetermined,Missing data/not specified/undetermined,7/24/2018,205,22316,G,46.656359,-119.748166,WA,Grant County
400387315,USCACDF,"Headquarters, California Department of Forestry & Fire Protection",,,2018,7/25/2018,206,Missing data/not specified/undetermined,Missing data/not specified/undetermined,,,22000,G,34.135812,-117.431705,CA,San Bernardino County
400305768,USAKAKD,Alaska Fire Service,DENIKTAW RIDGE,DENIKTAW RIDGE,2018,6/4/2018,155,Natural,Natural,8/31/2018,243,21417.5,G,65.9464,-155.175,AK,Yukon-Koyukuk Census Area
400302411,USWYMRF,Medicine Bow-Routt National Forests  Thunder Basin National Grassland,BADGER CREEK,BADGER CREEK,2018,6/10/2018,161,Human,Equipment and vehicle use,8/30/2018,242,21357,G,41.01833333,-106.1888889,WY,Albany County
400308544,USIDTFD,Twin  Falls District,WINTER CAMP,WINTER CAMP,2018,7/17/2018,198,Natural,Natural,7/19/2018,200,20654.1,G,42.4181,-115.5036,ID,Owyhee County
400310579,USNMLCD,Las Cruces Field Office,SAN LUIS,SAN LUIS,2018,5/16/2018,136,Human,Missing data/not specified/undetermined,5/20/2018,140,20586,G,31.3489,-108.6778,NM,Hidalgo County
400310400,USNMCAD,Carlsbad Field Office,380,380,2018,4/17/2018,107,Human,Missing data/not specified/undetermined,4/18/2018,108,20480,G,33.303292,-103.481797,NM,Eddy County
400311796,USOKOSA,Osage Agency,WEST 60,WEST 60,2018,3/6/2018,65,Human,Power generation/transmission/distribution,3/14/2018,73,20307,G,36.7981,-96.5011,OK,
400302402,USWYMRF,Medicine Bow-Routt National Forests  Thunder Basin National Grassland,SILVER CREEK,SILVER CREEK,2018,7/19/2018,200,Natural,Natural,,,20120,G,40.22333333,-106.655,CO,Routt County
400372333,USORORS,Oregon Department of Forestry,SOUTH VALLEY RD,SOUTH VALLEY ROAD,2018,8/1/2018,213,Human,Missing data/not specified/undetermined,8/10/2018,222,20026,G,45.41917,-121.24528,OR,Wasco County
400389780,USNVEKD,Elko District Office,CHINA JIM,GOOSE CREEK,2018,7/28/2018,209,Natural,Natural,,,20000,G,41.527,-114.0698,NV,Elko County
400307420,USCOCRD,"Northwest District, Craig",DIVIDE,DIVIDE,2018,6/29/2018,180,Human,Missing data/not specified/undetermined,7/9/2018,190,19946,G,40.7825,-107.8361,CO,Moffat County
400300427,USCOSJF,San Juan National Forest,PLATEAU,PLATEAU,2018,7/22/2018,203,Natural,Natural,9/6/2018,249,19634,G,37.65777778,-108.4741667,CO,Dolores County
400315188,USTXTXS,Texas Forest Service,SCENIC LOOP COMPLEX,SCENIC LOOP COMPLEX,2018,6/5/2018,156,Natural,Natural,6/9/2018,160,19444,G,30.66755,-104.1395333,TX,Jeff Davis County
400314936,USTXTXS,Texas Forest Service,MCDANNALD,MCDANNALD,2018,4/30/2018,120,Natural,Natural,5/14/2018,134,19043,G,30.54568333,-104.2498,TX,Jeff Davis County
400302877,USCALNF,Lassen National Forest,WHALEBACK,WHALEBACK,2018,7/27/2018,208,Natural,Natural,8/6/2018,218,18705,G,40.625,-120.8827778,CA,Lassen County
400301022,USUTUWF,Uinta-Wasatch-Cache National Forest,BALD MOUNTAIN,BALD MOUNTAIN,2018,8/24/2018,236,Natural,Natural,8/24/2018,236,18620,G,39.87222222,-111.7430556,UT,Utah County
400300964,USUTMLF,Manti-Lasal National Forest,TRAIL MOUNTAIN,TRAIL MOUNTAIN,2018,6/7/2018,158,Human,Debris and open burning,8/12/2018,224,18080,G,39.35805556,-111.2163889,UT,Emery County
400372078,USHIHIS,Hawaii Department of Land and Natural Resources,HIGHWAY 190 FIRE,HIGHWAY 190 FIRE,2018,8/1/2018,213,Human,Missing data/not specified/undetermined,8/4/2018,216,18000,G,19.883333,-155.7,HI,Hawaii County
400305916,USAKDEP,Denali National Park and Preserve,SWIFT FORK,SWIFT FORK,2018,6/14/2018,165,Natural,Natural,9/4/2018,247,17798.9,G,63.28683,-152.49517,AK,
400305302,USORRSF,Rogue River-Siskiyou National Forest,SUGAR PINE,MILES,2018,7/15/2018,196,Natural,Natural,,,17697,G,42.84444444,-122.7041667,OR,Jackson County
400303899,USCOPSF,Pike and San Isabel National Forest,STATELINE,STATELINE,2018,3/10/2018,69,Human,Equipment and vehicle use,,,17650,G,37.03027778,-103.0202778,NM,Union County
400304776,USIDPAF,Payette National Forest,KEITHLY,KEITHLY,2018,7/25/2018,206,Natural,Natural,,,17600,G,44.51694444,-116.8497222,ID,Washington County
400314352,USFLFPR,FL PANTHER NWR,GREENWAY FIRE,GREENWAY (11),2018,3/22/2018,81,Natural,Natural,4/9/2018,99,17000,G,25.9999,-81.56067,FL,Collier County
400302533,USAZCOF,Coconino National Forest,TINDER,TINDER,2018,4/27/2018,117,Human,Recreation and ceremony,,,16738,G,34.55694444,-111.1597222,AZ,Coconino County
400389787,USORUPF,Umpqua National Forest,MILES,MILES,2018,7/16/2018,197,Natural,Natural,,,16679.5,G,42.82594,-122.8067,OR,Douglas County
400308652,USIDTFD,Twin  Falls District,DOG CREEK,DOG CREEK,2018,7/17/2018,198,Natural,Natural,7/20/2018,201,16324.3,G,43.0428,-114.7739,ID,Gooding County
400322727,USTXTXS,Texas Forest Service,COUNTY LINE,COUNTY LINE,2018,3/15/2018,74,Human,Equipment and vehicle use,3/18/2018,77,15682,G,35.612972,-102.301128,TX,Oldham County
400312231,USORPRD,Prineville District,JACK KNIFE,JACK KNIFE 0440 RN,2018,6/22/2018,173,Natural,Natural,7/25/2018,206,15589,G,45.2717,-120.6128,OR,Sherman County
400305002,USCAMNF,Mendocino National Forest,PAWNEE,RANCH,2018,6/23/2018,174,Human,Missing data/not specified/undetermined,,,15186,G,39.09972222,-122.6163889,CA,Lake County
400318794,USUTBRS,Bear River Area,GORING,GORING,2018,8/3/2018,215,Natural,Natural,,,15046.281,G,41.85353088,-112.3925018,UT,
400341268,USTXTXS,Texas Forest Service,FM 294,FM 294,2018,4/2/2018,92,Human,Debris and open burning,4/8/2018,98,14824,G,35.0672,-101.1847,TX,Armstrong County
400301086,USIDSCF,Salmon-Challis National Forest,KIWAH,KIWAH,2018,7/18/2018,199,Natural,Natural,,,14603,G,44.82277778,-115.2863889,ID,Valley County
400305767,USAKAKD,Alaska Fire Service,TUSIKPAK LAKE,TUSIKPAK LAKE,2018,6/4/2018,155,Natural,Natural,6/15/2018,166,14547.5,G,68.3339,-166.0428,AK,North Slope Borough
400309614,USMTGNP,Glacier National Park,HOWE RIDGE,HOWE RIDGE,2018,8/11/2018,223,Natural,Natural,11/6/2018,310,14522,G,48.6428,-113.9164,MT,
400313239,USUTSLD,Salt Lake Field Office,CEDAR MOUNTAIN ONE,CEDAR MOUNTAIN ONE,2018,7/27/2018,208,Natural,Natural,8/6/2018,218,13942,G,40.5072,-112.9692,UT,Tooele County
400313842,USWYKRD,Kemmerer Field Office,NORTH EDEN,NORTH EDEN,2018,8/16/2018,228,Human,Power generation/transmission/distribution,8/21/2018,233,13763,G,41.9433,-111.1228,UT,Rich County
400308380,USIDIFD,Idaho Falls District,CONNER,CONNER,2018,9/22/2018,265,Human,Debris and open burning,9/27/2018,270,13617.8,G,42.2439,-113.4497,ID,Cassia County
400302943,USCABDF,San Bernardino National Forest,CRANSTON,CRANSTON,2018,7/25/2018,206,Human,Arson/incendiarism,,,13229,G,33.71138889,-116.7694444,CA,Riverside County
400313962,USWYRSD,Rock Springs Field Office,LANEY RIM,LANEY RIM,2018,7/28/2018,209,Natural,Natural,8/16/2018,228,13198,G,41.2136,-109.015789,WY,Sweetwater County
400307379,USCOCCD,Front Range District Office,WESTON PASS,WESTON PASS,2018,6/28/2018,179,Natural,Natural,10/18/2018,291,13023,G,39.055,-106.0688,CO,Park County
400389761,USCASNF,Sierra National Forest,LIONS,LIONS,2018,6/11/2018,162,Natural,Natural,,,12990,G,37.56544,-119.1269,CA,Madera County
400310985,USNVEKD,Elko District Office,COUNTY LINE,COUNTY LINE,2018,8/23/2018,235,Human,Equipment and vehicle use,8/30/2018,242,12978.1,G,40.6461,-116.1586,NV,Elko County
400313301,USUTUOA,Uintah and Ouray Agency,BEAR TRAP,BEAR TRAP,2018,7/20/2018,201,Natural,Natural,10/12/2018,285,12789,G,39.2908,-109.8739,UT,
400389848,USWAWFS,Washington State Fire Marshal's Office,GLADE CREEK,GLADE CREEK,2018,9/8/2018,251,Missing data/not specified/undetermined,Missing data/not specified/undetermined,,,12765,G,46.10558,-119.9593,WA,Yakima County
400308518,USIDIFD,Idaho Falls District,INDIAN BUTTE,INDIAN BUTTE,2018,9/12/2018,255,Human,Missing data/not specified/undetermined,9/20/2018,263,12572.4,G,44.3089,-112.3997,ID,Clark County
400319864,USTXTXS,Texas Forest Service,CARBON,CARBON,2018,4/13/2018,103,Human,Power generation/transmission/distribution,4/17/2018,107,12530,G,35.224,-100.1305,TX,Wheeler County
400314399,USWAMNR,MCNARY NWR,LAKE WALLULA,LAKE WALLULA,2018,7/29/2018,210,Human,Missing data/not specified/undetermined,8/6/2018,218,12377,G,45.97436,-118.9977,OR,Umatilla County
400380336,USCACDF,"Headquarters, California Department of Forestry & Fire Protection",,,2018,1/3/2018,3,Human,Missing data/not specified/undetermined,,,12300.01,G,37.607204,-121.010773,CA,Stanislaus County
400326089,USCACDF,"Headquarters, California Department of Forestry & Fire Protection",WAVERLY,WAVERLY,2018,6/29/2018,180,Human,Equipment and vehicle use,8/9/2018,221,11789,G,38.052055,-120.945482,CA,San Joaquin County
400304718,USUTDIF,Dixie National Forest,WEST VALLEY,WEST VALLEY,2018,6/27/2018,178,Human,Recreation and ceremony,7/24/2018,205,11771,G,37.39722222,-113.4233333,UT,Washington County
400308046,USFLBCP,Big Cypress National Preserve,FLAMINGO,FLAMINGO,2018,4/30/2018,120,Human,Missing data/not specified/undetermined,6/5/2018,156,11689,G,26.2447,-81.2219,FL,
400306199,USAZGCP,Grand Canyon National Park,OBI,OBI,2018,7/21/2018,202,Natural,Natural,8/30/2018,242,11656,G,36.16564,-112.009935,AZ,
400305445,USORWIF,Willamette National Forest,TERWILLIGER,TERWILLIGER,2018,8/19/2018,231,Human,Smoking,,,11555,G,44.08361111,-122.2377778,OR,Lane County
400314155,USWAHFR,HANFORD RCH NM/SADDLE MTN NWR,WAHLUKE SLOPE,WAHLUKE SLOPE,2018,9/7/2018,250,Natural,Natural,9/10/2018,253,11464,G,46.75839,-119.4873,WA,Grant County
400305806,USAKAKD,Alaska Fire Service,KILOLITNA,KILOLITNA RIVER,2018,6/6/2018,157,Natural,Natural,7/18/2018,199,11369.7,G,65.87,-151.47,AK,
400308572,USIDBOD,Boise District,WEST DUCK,WEST DUCK,2018,7/16/2018,197,Natural,Natural,7/18/2018,199,11194,G,42.0345,-116.39182,ID,
400310911,USNVEKD,Elko District Office,HOGAN,HOGAN,2018,7/1/2018,182,Human,Railroad operations and maintenance,7/19/2018,200,10907.4,G,40.7372,-114.5955,NV,Elko County
400311805,USOKOSA,Osage Agency,BIGGY,BIGGY,2018,3/15/2018,74,Human,Power generation/transmission/distribution,3/25/2018,84,10816,G,36.2997,-96.2939,OK,
400389825,USORUPF,Umpqua National Forest,COLUMBUS,COLUMBUS,2018,7/15/2018,196,Natural,Natural,,,10697,G,42.93758,-122.6611,OR,Douglas County
400315168,USFLFLS,Florida Forest Service,G-205 (50),G-205 (50),2018,6/4/2018,155,Natural,Natural,6/8/2018,159,10598,G,26.3827,-80.7128,FL,Palm Beach County
400314274,USFLTTR,TEN THOUSAND ISLANDS NWR,FAKA-UNION ASSIST,FAKA-UNION (11),2018,3/4/2018,63,Human,Missing data/not specified/undetermined,3/31/2018,90,10466,G,26.022161,-81.512006,FL,Collier County
400383420,USAKSWS,Southwest Area Forestry,DOOR MOUNTAINS,DOOR MOUNTAINS,2018,6/6/2018,157,Natural,Natural,8/27/2018,239,10453.7,G,61.269483,-156.247233,AK,
400303157,USORCGF,Columbia River Gorge National Scenic Area,MILEPOST 90,MILEPOST 90,2018,7/31/2018,212,Human,Arson/incendiarism,8/7/2018,219,10232,G,45.66472222,-121.0336111,WA,Klickitat County
400311268,USNVWID,Winnemucca District Office,GREGG,GREGG,2018,7/24/2018,205,Natural,Natural,7/28/2018,209,10131.6,G,40.759528,-117.519718,NV,Humboldt County
400313254,USUTSLD,Salt Lake Field Office,LAKESIDE,LAKESIDE,2018,9/1/2018,244,Human,Firearms and explosives use,9/5/2018,248,9880,G,40.863,-112.7536,UT,Tooele County
400308335,USIDBOD,Boise District,GARAT,GARAT,2018,7/16/2018,197,Natural,Natural,7/17/2018,198,9490,G,42.19141,-116.49041,ID,Owyhee County
400303584,USMTBDF,Beaverhead-Deerlodge National Forest,GOLDSTONE,GOLDSTONE,2018,8/2/2018,214,Natural,Natural,,,9360,G,45.12305556,-113.5469444,MT,Beaverhead County
400304100,USNMCIF,Cibola National Forest,DIENER CANYON,DIENER CANYON,2018,4/12/2018,102,Human,Debris and open burning,,,9338,G,35.18388889,-108.135,NM,Cibola County
400302687,USNVHTF,Humboldt-Toiyabe National Forest,RANGE TWO,RANGE TWO,2018,9/30/2018,273,Human,Missing data/not specified/undetermined,11/29/2018,333,9205.25,G,40.67388889,-115.5102778,NV,Elko County
